Latitude,Longitude,Title,Disaster Year,Month,Location,State,Disaster Type,Total Deaths,Total Injured,Total Affected,Economic Loss (INR)
21.9,88.0,West Bengal Cyclone,1988,11,24 Parganas,West Bengal,Cyclone,538,2000,1900000,300000000.0
19.0,78.0,1988 North India Floods,1988,8,Gorakhpur,Uttar Pradesh,Flood,1400,2000,5600000,1000000000.0
19.0,73.0,Monsoon Floods,1989,7,Raigad,Maharashtra,Flood,1591,1500,700000,2500000000.0
21.0,87.0,1989 Orissa Cyclone,1989,5,Balasore,Odisha,Cyclone,61,500,500000,1500000000.0
13.0,79.0,Southern Storm,1989,11,Chennai,Tamil Nadu,Storm,50,150,5000,15000000.0
25.61,85.15,Bihar Cold Wave,1989,12,Bihar,Bihar,Extreme temperature,109,218,545,350000000.0
26.244156,92.537842,Assam Floods,1989,8,Guwahati,Assam,Flood,0,100,0,1500000000.0
15.0,75.0,Monsoon Landslide,1989,6,Pithoragarh,Uttarakhand,Mass movement,41,100,200,20000000.0
31.0,77.0,North India Landslide,1989,8,Kinnaur,Himachal Pradesh,Mass movement,45,100,300,150000000.0
20.0,78.0,1989 Heat Wave,1989,5,Vidarbha,Maharashtra,Extreme temperature,43,100,500,1000000000.0
25.0,77.0,1989 Epidemic,1989,7,Tehri Garhwal,Uttarakhand,Epidemic,0,0,0,100000000.0
16.0,80.0,Andhra Pradesh Cyclone,1990,5,Guntur,Andhra Pradesh,Cyclone,957,1500,2600000,21372700000.0
34.0,74.0,Kashmir Flood,1990,3,Kargil,Jammu and Kashmir,Flood,69,200,1000,50000000.0
15.0,85.0,Bay of Bengal Storm,1990,8,Machilipatnam,Andhra Pradesh,Cyclone,957,2000,6500000,4350000000.0
22.309425,72.13623,Gujarat Storm,1990,8,Gujarat,Gujarat,Storm,120,200,10000,44700000000.0
27.6,88.5,Sikkim Landslide,1990,9,Sikkim,Sikkim,Landslide,30,19,150,15000000.0
11.0,79.0,Tamil Nadu Flood,1990,10,Chennai,Tamil Nadu,Flood,60,200,10000,2000000000.0
27.0,78.0,1990 Cold Wave,1990,12,North,Uttar Pradesh,Extreme temperature,86,100,250,2000000000.0
19.387388,85.051544,Ganjam Storm,1990,11,Ganjam,Odisha,Storm,250,500,1500000,600000000.0
17.0,78.0,Monsoon Floods,1990,8,Lucknow,Uttar Pradesh,Flood,1400,2000,30000000000,0.0
25.61,85.15,Bihar Epidemic,1990,8,Patna,Bihar,Epidemic,90,180,150000000,0.0
22.0,73.0,Gujarat Epidemic,1990,9,Surat,Gujarat,Epidemic,58,250,2000,100000000.0
25.5,91.8,1990 Northeast Storm,1990,4,Tinsukia,Assam,Storm,16,40,200,1000000.0
29.0,76.0,North India Heatwave,1990,4,Ambala,Haryana,Extreme temperature,178,500,1000,1500000000.0
19.07,72.87,Bombay Flood,1990,6,Mumbai,Maharashtra,Flood,21,40,300,200000000.0
26.0,92.0,Assam-Meghalaya Floods,1991,7,Guwahati,Assam,Flood,59,100,2300000,4500000000.0
19.0,73.0,Monsoon Floods,1991,6,Bombay,Maharashtra,Flood,500,1000,300000,1000000000.0
26.0,92.0,Northeast India Floods,1991,5,Karimganj,Assam,Flood,891,3000,2000000,3000000000.0
30.75,78.82,Uttarkashi Earthquake,1991,10,Uttarkashi,Uttarakhand,Earthquake,1500,1383,54383,2000000000.0
14.0,80.0,1991 Tamil Nadu Cyclone,1991,11,Karaikal,Tamil Nadu,Cyclone,418,5000,250000,5000000000.0
13.5,77.41,Thondebhavi Flood,1991,10,Chikkaballapur,Karnataka,Flood,60,150,5000,200000000.0
10.0,76.0,Kerala Floods,1991,6,Alappuzha,Kerala,Flood,99,100,10000,1000000000.0
17.0,78.0,Severe Flooding,1991,7,Hyderabad,Andhra Pradesh,Flood,524,5000,100000,2500000000.0
27.0,79.0,1991 North India Floods,1991,8,Uttar Pradesh,Uttar Pradesh,Flood,891,1700,17300000,60000000000.0
26.3503828,92.6795912,Assam Cholera Outbreak,1991,10,Nagaon,Assam,Epidemic,185,200,1000,10000000.0
23.0,88.0,West Bengal Floods,1991,9,Murshidabad,West Bengal,Flood,891,300,4000000,25000000000.0
32.0,76.0,North India Floods,1992,9,Jammu,Jammu and Kashmir,Flood,500,2000,70000,3000000000.0
26.0,90.0,Assam Storm,1992,4,Naogoan,Assam,Storm,0,0,0,1000000.0
8.5,77.0,Kerala Flood,1992,10,Thiruvananthapuram,Kerala,Flood,51,102,500,1000000000.0
11.0,76.0,Southern India Storm,1992,6,Trivandrum,Kerala,Storm,60,150,5000,3000000000.0
23.72,92.72,Aizawl Landslide,1992,8,Aizawl,Mizoram,Landslide,60,10,200,20000000.0
20.5,84.0,Orissa Floods,1992,7,Cuttack,Odisha,Flood,43,1397,4170000,1844800000.0
9.0,79.0,South India Floods,1992,11,Madurai,Tamil Nadu,Flood,263,250,3000,37500000000.0
25.556,84.66,Bihar Cold Wave,1992,1,Arrah,Bihar,Extreme temperature,250,500,2000,10000000.0
31.0,76.0,North India Floods,1993,7,Patiala,Punjab,Flood,827,8270,128000000,7000000000.0
18.07,76.62,Latur Earthquake,1993,9,Latur,Maharashtra,Earthquake,9748,30000,1000000,10000000000.0
10.92544,79.838005,Severe Cyclone,1993,12,Karaikal,Tamil Nadu,Cyclone,61,150,72000,2000000000.0
24.0,88.0,Kandi Tornado,1993,4,Murshidabad,West Bengal,Tornado,50,400,500,4400000000.0
19.076,72.8777,Bombay Mass Movement,1993,9,Bombay,Maharashtra,Mass movement,20,25,25,10000000.0
13.0,76.0,Karnataka Floods,1993,10,Madikeri,Karnataka,Flood,35,50,10000,150000000.0
26.0,80.0,Uttar Pradesh Floods,1993,9,Uttar Pradesh,Uttar Pradesh,Flood,925,2000,70000,12000000000.0
26.0,92.3,Monsoon Floods,1993,7,Karimganj,Assam,Flood,600,1200,50000,2000000000.0
24.0,72.0,Locust Swarm,1993,9,Banaskantha,Gujarat,Infestation,50,200,50000,718000.0
32.0,77.0,Himachal Pradesh Floods,1993,7,Himachal Pradesh,Himachal Pradesh,Flood,47,100,100000,35000000000.0
18.07,76.62,Latur Earthquake,1993,9,Latur,Maharashtra,Earthquake,9782,16000,175000,10000000000.0
20.0,77.0,Indian Drought,1993,3,Maharashtra,Maharashtra,Drought,500,1000,1175000,25000000000.0
26.0,78.0,Monsoon Floods,1994,5,Guwahati,Assam,Flood,2001,50,12060050,1550000000.0
20.0,73.0,Indian Plague Outbreak,1994,9,Surat,Gujarat,Epidemic,56,2000,5150,1000000000.0
7.0,79.0,South India Cyclone,1994,10,Chennai,Tamil Nadu,Cyclone,304,5000,428500,3100000000.0
26.0,78.0,Severe Heatwave,1994,5,Rajasthan,Rajasthan,Extreme temperature,773,1000,10000,2000000000.0
15.39,73.81,Goa Storm,1994,6,Mormugao,Goa,Storm,11,100,100,1000000.0
28.6,77.2,New Delhi Flood,1994,8,New Delhi,Delhi,Flood,0,0,0,1000000000.0
34.0,74.0,Kashmir Landslide,1995,1,Srinagar,Jammu and Kashmir,Landslide,0,0,0,20000000.0
23.0,77.0,Extreme Heatwave,1995,5,New Delhi,Delhi,Extreme temperature,1677,1500,10000,1000000000.0
23.0,92.8,Mizoram Landslide,1995,6,Saiha,Mizoram,Landslide,40,25,14285,4500000.0
32.0,77.0,Kulla Landslide,1995,9,Kulla,Himachal Pradesh,Landslide,80,200,1100000,200000000.0
28.6,77.2,North India Floods,1995,9,Delhi,Delhi,Flood,1360,20000,32704000,17670000000.0
17.78,84.8,Southeastern India Cyclone,1995,11,Orissa,Odisha,Storm,173,46300,100000,11000000000.0
16.0,80.0,Andhra Pradesh Cyclone,1995,11,Ichchapuram,Andhra Pradesh,Cyclone,128,500,12000,900000000.0
27.5,88.5,Sikkim Monsoon Flood,1995,9,Sikkim,Sikkim,Flood,35,150,10000,3000000000.0
16.0,80.0,Andhra Pradesh Floods,1995,10,Andhra Pradesh,Andhra Pradesh,Flood,50,100,3000,1000000000.0
15.9,82.0,Andhra Pradesh Cyclone,1996,10,Kakinada,Andhra Pradesh,Cyclone,1077,3000,1842100,12000000000.0
16.0,66.0,Oman Cyclone,1996,6,Prakasam,Andhra Pradesh,Storm,0,0,0,1285000000.0
33.45,76.24,Amarnath Yatra Tragedy,1996,8,Jammu,Jammu & Kashmir,Flood,263,500,70000,2500000000.0
26.0,82.0,Uttar Pradesh Floods,1996,7,Uttar Pradesh,Uttar Pradesh,Flood,70818,1232,313,748000000.0
77.0,15.0,Karnataka Landslide,1996,9,Bijapur,Karnataka,Landslide,48,100,1000,100000000.0
28.64,77.21,Delhi Dengue Outbreak,1996,10,New Delhi,Delhi,Epidemic,354,1000,8423,120000000.0
16.0,80.0,Southern India Floods,1996,10,Chennai,Tamil Nadu,Flood,388,1000,12850000000,0.0
15.9,82.3,Andhra Pradesh Cyclone,1996,11,Kakinada,Andhra Pradesh,Cyclone,1077,20000,7000000,61292500000.0
16.5,80.6,Andhra Pradesh Cyclone,1996,11,East Godavari,Andhra Pradesh,Cyclone,1077,5000,7000000,21500000000.0
26.0,92.0,Monsoon Floods,1996,7,Assam,Assam,Flood,82,226,70000,3000000000.0
-15.0,75.0,Monsoon Floods,1996,8,Andhra Pradesh,Andhra Pradesh,Flood,1700,2000,7500000,47450000000.0
26.73,86.3,Bihar Floods,1996,7,Sitamarhi,Bihar,Flood,207,300,4000000,3200000000.0
26.0,74.0,Rajasthan Drought,1996,3,Rajasthan,Rajasthan,Drought,2000,1500,14000000,5000000000.0
23.08,80.06,Jabalpur Earthquake,1997,5,Jabalpur,Madhya Pradesh,Earthquake,56,1000,156500,2000000000.0
27.338936,88.606506,Gangtok Landslide,1997,6,Gangtok,Sikkim,Landslide,28,30,30,20000000.0
27.036,88.263,Darjeeling Landslide,1997,8,Darjeeling,West Bengal,Mass movement,23,50,2000,150000000.0
31.2373,77.8739,Himachal Pradesh Floods,1997,8,Chirgaon,Himachal Pradesh,Flood,135,20,20,672900000.0
22.5,88.0,West Bengal Floods,1997,8,Midnapore,West Bengal,Flood,400,1000,100000,5000000000.0
16.5,80.6,Andhra Pradesh Storm,1997,8,Vijayawada,Andhra Pradesh,Storm,25,50,20000,500000000.0
4.5,78.5,Severe Floods,1997,9,Prakasam,Andhra Pradesh,Flood,1442,1500,29259000,2000000000.0
23.0,72.6,Gujarat Floods,1997,6,Mehsana,Gujarat,Flood,273,20000,1000000,5000000000.0
22.0,78.0,Monsoon Floods,1997,8,Midnapore,West Bengal,Flood,1300,30000,100000,2950000000.0
16.0,80.0,Andhra Pradesh Floods,1997,9,Guntur,Andhra Pradesh,Flood,25,150,200000,18050000000.0
20.0,73.0,Leptospirosis Outbreak,1997,7,Valsad,Gujarat,Epidemic,48,200,413,5000000.0
26.85,80.95,Lucknow Epidemic,1997,12,Lucknow,Uttar Pradesh,Epidemic,100,500,210,500000.0
15.3,78.7,Kahool Epidemic,1997,9,Kahool,Andhra Pradesh,Epidemic,32,150,267,1500000.0
32.0,77.0,Himachal Pradesh Landslide,1998,3,Kullu,Himachal Pradesh,Mass movement,26,50,200,100000000.0
21.5,87.0,Eastern India Tornado,1998,3,Balasore,Odisha,Storm,250,3000,40500,200000000.0
26.5,92.5,Assam Landslide,1998,6,Assam,Assam,Mass movement,146,150,4485000,5000000000.0
22.0,69.0,Gujarat Cyclone,1998,6,Porbandar,Gujarat,Cyclone,3000,893,4600893,25000000000.0
20.0,80.0,Deadly Heatwave,1998,5,Orissa,Odisha,Extreme temperature,2541,1000,20000,3000000000.0
26.0,80.0,1998 Epidemic,1998,7,Karimnagar,Telangana,Epidemic,679,1300,14632,150000000.0
29.85,80.55,Malpa Landslide,1998,8,Pithoragarh,Uttarakhand,Mass movement,239,100,200000,300000000.0
29.5,80.8,Mansuna Landslide,1998,8,Mansuna,Uttar Pradesh,Landslide,37,100,200,5000000.0
19.076,72.877,Bombay Storm,1998,10,Mumbai,Maharashtra,Storm,250,400,10000,500000000.0
28.207609,79.82666,Uttar Pradesh Epidemic,1998,8,Uttar Pradesh,Uttar Pradesh,Epidemic,128,500,606,200000000.0
22.0,87.5,Midnapur Storm,1998,11,Midnapur,West Bengal,Storm,125,400,50000,1000000000.0
27.0,87.0,India Floods,1998,8,Assam,Assam,Flood,1811,100000,29227200,20000000000.0
27.5,88.5,Sikkim Landslide,1998,3,Sikkim,Sikkim,Landslide,24,6,6,3000000.0
21.19,72.83,Gujarat Floods,1998,9,Surat,Gujarat,Flood,3000,10000,500000,700000000.0
17.0,78.0,Andhra Pradesh Floods,1998,9,Hyderabad,Andhra Pradesh,Flood,230,500,375000,2700000000.0
26.0,80.0,Deadly Heat Wave,1998,5,Kanpur,Uttar Pradesh,Extreme temperature,2500,500,5000,1000000000.0
30.512,79.403,Chamoli Earthquake,1999,3,Chamoli,Uttarakhand,Earthquake,103,453,50000,1000000000.0
29.4,79.7,Garhwal Kumaon Wildfire,1999,4,Nainital,Uttarakhand,Wildfire,6,10,100,5000000.0
20.0,79.0,Severe Heatwave,1999,4,Orissa,Odisha,Extreme temperature,140,1000,20000,100000000.0
21.0,69.8,Gujarat Coast Cyclone,1999,5,Porbandar,Gujarat,Cyclone,4000,1774,40696,120000000000.0
20.0,77.0,Monsoon Floods,1999,7,Bihar,Bihar,Flood,700,2500,5500000,25000000000.0
26.0,83.0,1999 Indian Floods,1999,9,Uttar Pradesh,Uttar Pradesh,Flood,325,3000,22120000,2500000000.0
19.7,85.8,Orissa Super Cyclone,1999,10,Jagatsinghpur,Odisha,Cyclone,10000,100000,15000000,62439600000.0
18.8,87.9,Odisha Super Cyclone,1999,10,Jagatsinghpur,Odisha,Cyclone,10000,3312,15000000,250000000000.0
25.0,76.0,Hepatitis Outbreak,1999,3,Jhalawar,Rajasthan,Epidemic,100,50,285,1000000.0
16.3694056,77.0171639,Masarkal Epidemic,1999,10,Masarkal,Karnataka,Epidemic,1,50,499,1000000.0
30.3,78.5,Tehri Garhwal Epidemic,1999,9,Tehri Garhwal,Uttarakhand,Epidemic,69,200,77880,77880000.0
20.94092,84.803467,Orissa Epidemic,1999,11,Orissa,Odisha,Epidemic,69,2500,80000,1000000000.0
16.0,80.0,Andhra Pradesh Epidemic,1999,9,Anantapur,Andhra Pradesh,Epidemic,0,0,0,0.0
25.0,83.5,Deadly Heat Wave,2000,1,Patna,Bihar,Extreme temperature,300,2000,10000,1000000000.0
26.0,80.0,Uttar Pradesh Epidemic,2000,5,Gonda,Uttar Pradesh,Epidemic,84,100,1055,20000000.0
28.6448,77.2167,Delhi Epidemic,2000,5,Delhi,Delhi,Epidemic,500,2000,192,20000000.0
16.0,80.0,Andhra Pradesh Storm,2000,10,Visakhapatnam,Andhra Pradesh,Storm,150,400,200000,7760000000.0
27.0,94.0,Northeast India Floods,2000,6,Golaghat,Assam,Flood,20,50,3000000,4000000000.0
29.0,78.5,Himalayan Landslide,2000,6,Moradabad,Uttar Pradesh,Landslide,43,100,500,200000000.0
19.09083,72.89611,Ghatkopar Landslide,2000,7,Mumbai,Maharashtra,Landslide,78,7,7038,4500000.0
27.0,94.0,Arunachal Pradesh Floods,2000,7,East Siang,Arunachal Pradesh,Flood,130,200,50000,1500000000.0
25.5,78.0,2000 Indian Floods,2000,8,Katihar,Bihar,Flood,867,2500,22000000,15000000000.0
19.076,72.8777,Mumbai Epidemic,2000,7,Mumbai,Maharashtra,Epidemic,150,300,500,200000000.0
30.0,80.0,Uttarakhand Landslide,2000,8,Pithoragarh,Uttarakhand,Landslide,86,260,2500,300000000.0
17.0,78.0,Andhra Pradesh Floods,2000,8,Hyderabad,Andhra Pradesh,Flood,179,16,252016,12000000000.0
26.0,80.0,Polio Outbreak,2000,8,Uttar Pradesh,Uttar Pradesh,Epidemic,347,1000,100000,100000000.0
24.44,87.53,Monsoon Floods,2000,9,Birbhum,West Bengal,Flood,884,1000,24600000,3000000000.0
22.5,88.3,Kolkata Cholera Outbreak,2000,10,Kolkata,West Bengal,Epidemic,276,710,1500,3000000000.0
17.3,78.4,Andhra Pradesh Epidemic,2000,10,Sulurpet,Andhra Pradesh,Epidemic,178,500,1000,5000000.0
23.0,88.6,West Bengal Floods,2000,10,North 24 Parganas,West Bengal,Flood,1262,300,534035,790860000000.0
12.0,80.0,2000 South India Cyclone,2000,11,Cuddalore,Tamil Nadu,Cyclone,12,100,30000,700000000.0
25.9,86.6,Bihar Epidemic,2000,10,Supaul,Bihar,Epidemic,200,100,500,10000000.0
24.8,85.5,Bihar Epidemic,2000,8,Nawada,Bihar,Epidemic,19,30,58,2000000.0
20.0,77.0,Severe Drought,2000,4,New Delhi,Delhi,Drought,0,17000,0,20000000000.0
26.5,82.0,2001 Heatwave,2001,1,Lucknow,Uttar Pradesh,Extreme temperature,793,1500,5000,2000000000.0
0.0,0.0,Bhuj Earthquake,2001,1,Kachchh,Gujarat,Earthquake,20003,166000,6321812,13000000000.0
26.732311,88.410286,Siliguri Epidemic,2001,2,Siliguri,West Bengal,Epidemic,49,200,100,30000000.0
24.8,92.8,Assam Floods,2001,6,Silchar,Assam,Flood,6,100,700000,1000000000.0
19.21833,72.978088,Mumbai Epidemic,2001,6,Mumbai,Maharashtra,Epidemic,25,200,250,150000000.0
20.5,85.0,Orissa Floods,2001,7,Kendrapara,Odisha,Flood,100,1000,9670000,2000000000.0
28.0,79.0,Uttar Pradesh Storm,2001,5,Meerut,Uttar Pradesh,Storm,21,50,500,4000000000.0
10.0,75.0,Monsoon Floods,2001,6,Kasaragod,Kerala,Flood,28,4,4,1500000000.0
9.8,76.6,Kerala Floods,2001,7,Idukki,Kerala,Flood,89,2500,40000,2000000000.0
20.5,85.0,Orissa Epidemic,2001,7,Kendrapara,Odisha,Epidemic,98,200,12000,650000000.0
30.284414,78.98114,Rudraprayag Landslide,2001,7,Rudraprayag,Uttarakhand,Mass movement,27,30,100,5000000.0
20.0,85.0,Orissa Epidemic,2001,8,Kendrapara,Odisha,Epidemic,45,1000,25000,100000000.0
25.0,85.0,Bihar Floods,2001,8,Aurangabad,Bihar,Flood,500,1000,400000,4500000000.0
32.5,76.1,Chamba Landslide,2001,8,Chamba,Himachal Pradesh,Mass movement,16,30,31885,20000000.0
28.6139,77.209,Delhi Floods,2001,8,Delhi,Delhi,Flood,100,200,500,1000000000.0
26.5,85.5,Bihar Floods,2001,8,Gopalganj,Bihar,Flood,158,200,7000000,460000000.0
25.4,85.1,Bihar Floods,2001,9,Gopalganj,Bihar,Flood,57,1000,2800000,3500000000.0
15.5,79.5,Andhra Pradesh Cyclone,2001,10,Cuddapah,Andhra Pradesh,Cyclone,153,290,200000,2500000000.0
37.0,77.0,Amboori Landslide,2001,11,Thiruvananthapuram,Kerala,Landslide,40,4,100,10000000.0
27.39,73.43,2001 Heatwave,2001,12,Jaipur,Rajasthan,Extreme Temperature,48,150,200,5000000.0
19.0,72.0,Arabian Sea Cyclone,2001,5,Gujarat,Gujarat,Cyclone,400,1500,10000,4000000000.0
26.12,84.44,Bihar Floods,2001,9,Gopalganj,Bihar,Flood,146,94,887000,4900000000.0
31.71,77.12,Mandi Epidemic,2002,3,Mandi,Himachal Pradesh,Epidemic,10,20,200,5000000.0
21.0,88.0,West Bengal Cyclone,2002,11,Sagar,West Bengal,Cyclone,173,200,2200000,3200000000.0
21.0,85.0,Orissa Storm,2002,4,Puri,Odisha,Storm,300,200,10200,500000000.0
78.0,20.0,Severe Heat Wave,2002,5,Andhra Pradesh,Andhra Pradesh,Extreme temperature,1030,20000,330000000,10000000000.0
26.244156,92.537842,Assam Epidemic,2002,5,Assam,Assam,Epidemic,0,0,0,10000000.0
19.0,88.0,West Bengal Cyclone,2002,11,Kolkata,West Bengal,Cyclone,173,1000,100000,4400000000.0
23.0,79.0,Monsoon Floods,2002,6,Assam,Assam,Flood,549,1500,42000000,47450000000.0
30.39,78.49,Tehri Garhwal Floods,2002,8,Tehri,Uttarakhand,Flood,33,50,500,50000000.0
0.0,0.0,Assam Epidemic,2002,8,Assam,Assam,Epidemic,200,600,260000,1000000000.0
22.0,80.1,Balaghat Flood,2002,8,Balaghat,Madhya Pradesh,Flood,10,60,3000,200000000.0
20.0,73.0,Monsoon Floods,2002,9,Bharuch,Gujarat,Flood,170,2500,50000,2000000000.0
13.013,93.147,Andaman Islands Earthquake,2002,9,Andaman Islands,Andaman and Nicobar Islands,Earthquake,2,50,200,10000000.0
10.0,76.0,Kerala Floods,2002,10,Kozhikode,Kerala,Flood,11,20,1000,1000000000.0
21.5,87.5,West Bengal Cyclone,2002,11,Baleshwar,Odisha,Cyclone,173,300,100000,1000000000.0
13.0,80.2,Tamil Nadu Floods,2002,10,Chennai,Tamil Nadu,Flood,20,100,2000,3100000000.0
29.959694,77.549057,Saharanpur Epidemic,2002,9,Saharanpur,Uttar Pradesh,Epidemic,64,200,1000,10000000.0
20.0,78.0,Andhra Pradesh Heatwave,2002,5,Vijayawada,Andhra Pradesh,Extreme temperature,1030,2500,330000000,1500000000.0
17.0,78.0,Severe Drought,2002,7,Hyderabad,Andhra Pradesh,Drought,1000,2000,300000000,450000000000.0
21.79,77.91,Betul Storm,2003,2,Betul,Madhya Pradesh,Storm,9,21,200,120000000.0
34.0,74.0,Severe Winter Storm,2003,2,Jammu,Jammu and Kashmir,Storm,19,7,100,10000000.0
23.08,72.62,Gujarat Monsoon Storm,2003,8,Ahmedabad,Gujarat,Storm,20,50,14000,100000000.0
23.0,88.0,West Bengal Hailstorm,2003,3,Hugli,West Bengal,Storm,30,500,485910,761900000.0
34.0,74.0,Kashmir Landslide,2003,3,Jammu,Jammu and Kashmir,Landslide,25,150,500,300000.0
26.0,90.0,Assam Severe Storm,2003,4,Dhuburi,Assam,Storm,45,4000,6000,500000000.0
26.3,89.2,West Bengal Storm,2003,4,Kochbihar,West Bengal,Storm,20,60,460,15000000.0
16.5,80.6,Indian Heat Wave,2003,5,Hyderabad,Andhra Pradesh,Extreme temperature,1210,1000,50000,1000000000.0
26.0,88.0,2003 Monsoon Floods,2003,6,Dhemaji,Assam,Flood,142,1500,4550000,2500000000.0
23.7,69.8,Gujarat Floods,2003,7,Kachchh,Gujarat,Flood,13,1300,14500,150000000.0
28.6139,77.209,Delhi Epidemic,2003,9,Delhi,Delhi,Epidemic,250,500,2185,10000000.0
16.0,81.0,Andhra Pradesh Storm,2003,12,Krishna,Andhra Pradesh,Storm,83,150,40000,1500000000.0
28.0,77.0,Northern India Heatwave,2003,12,Kanpur,Uttar Pradesh,Extreme temperature,1000,2000,5000,500000000.0
20.4625,85.883,Orissa Floods,2003,8,Cuttack,Odisha,Flood,67,500,3000000,36120000000.0
31.957851,77.109459,Kullu Flash Flood,2003,7,Kullu,Himachal Pradesh,Flood,150,50,250,200000000.0
31.957851,77.109459,Solang Flash Flood,2003,8,Kullu,Himachal Pradesh,Flood,30,19,15000,18050000000.0
26.0,80.0,Uttar Pradesh Floods,2003,9,Ballia,Uttar Pradesh,Flood,37,150,2500000,4320000000.0
24.5,93.9,Manipur Floods,2004,4,Bishnupur,Manipur,Flood,150,500,5000,20000000.0
26.0,79.0,Monsoon Floods,2004,6,Darbhanga,Bihar,Flood,900,2000,33000000,7710000000.0
11.8,76.0,Kerala Floods,2004,6,Wayanad,Kerala,Flood,45,150,1000,1000000000.0
29.0,79.5,Monsoon Floods,2004,9,Sitapur,Uttar Pradesh,Flood,44,120,50000,150000000.0
26.0,90.0,Northeast India Floods,2004,10,Goalpara,Assam,Flood,192,500,100000,100000000.0
10.0,92.0,Indian Ocean Tsunami,2004,12,Chennai,Tamil Nadu,Earthquake,16389,6913,654512,100000000000.0
28.0,77.0,Monsoon Floods,2004,8,Surat,Gujarat,Flood,210,500,100000,2500000000.0
34.451,73.649,Kashmir Landslide,2005,10,Baramula,Jammu and Kashmir,Mass movement,1360,6266,50000,1000000000.0
24.0,88.0,West Bengal Storm,2005,3,Barddhaman,West Bengal,Storm,50,300,60000,3500000000.0
28.7041,77.1025,Meningitis Outbreak,2005,5,Delhi,Delhi,Epidemic,48,400,408,1500000.0
16.0,80.0,Andhra Pradesh Storm,2005,5,Guntur,Andhra Pradesh,Storm,20,20,20,500000000.0
22.5,88.5,Kolkata Storm,2005,5,Kolkata,West Bengal,Storm,13,20,1500000,200000000.0
25.56,94.53,Mokokchung Landslide,2005,5,Mokokchung,Nagaland,Landslide,14,12,12,1000000.0
20.0,83.0,Severe Heatwave,2005,6,Bhubaneswar,Odisha,Extreme temperature,588,1764,2940,1000000000.0
20.5,72.5,Gujarat Floods,2005,6,Surat,Gujarat,Flood,239,5000,405000,232000000000.0
20.6,78.1,Yavatmal Floods,2005,7,Yavatmal,Maharashtra,Flood,30,200,1000,500000000.0
31.35312,78.43551,Himachal Pradesh Floods,2005,6,Kinnaur,Himachal Pradesh,Flood,33,20,5000,6100000000.0
28.0,77.0,Indian Monsoon Floods,2005,7,Yingkiong,Arunachal Pradesh,Flood,70,1700,1908000,18050000000.0
20.0,77.0,Madhya Pradesh Floods,2005,7,Ashoknagar,Madhya Pradesh,Flood,62,150,49000,1500000000.0
20.0,79.0,Andhra Pradesh Floods,2005,7,Adilabad,Andhra Pradesh,Flood,75,56,140000,503000000.0
20.0,73.0,Monsoon Floods,2005,7,Mumbai,Maharashtra,Flood,1094,55,20000055,3500000000.0
26.115,91.703,Guwahati Landslide,2005,8,Guwahati,Assam,Mass movement,17,20,20,1000000.0
26.0,83.0,Azamgarh Flood,2005,8,Azamgarh,Uttar Pradesh,Flood,36,500,800000,2000000000.0
28.0,81.0,Encephalitis Outbreak,2005,7,Gorakhpur,Uttar Pradesh,Epidemic,1500,2000,6000,1100000000.0
19.601194,75.552979,Maharashtra Epidemic,2005,8,Sangli,Maharashtra,Epidemic,125,4301,3000,1500000000.0
15.0,77.0,Southern India Floods,2005,7,Khammam,Telangana,Flood,1000,3000,5000000000,0.0
15.5,81.0,Andhra Pradesh Cyclone,2005,9,Khammam,Andhra Pradesh,Cyclone,100,500,200000,4500000000.0
31.1,77.2,North India Floods,2005,6,Kinnaur,Himachal Pradesh,Flood,25,6,3000,2500000000.0
20.0,80.0,Central India Floods,2005,9,Bhandara,Maharashtra,Flood,89,1000,550000,40000000000.0
34.451,73.649,Kashmir Earthquake,2005,10,Uri,Jammu and Kashmir,Earthquake,1360,6266,156622,38000000000.0
22.5,87.5,West Bengal Floods,2005,10,Midnapore,West Bengal,Flood,1828,100,2250000,10000000000.0
21.17024,72.831062,Gujarat Floods,2005,9,Surat,Gujarat,Flood,173,2500,25000000,5500000000.0
13.03,80.19,Chennai Floods,2005,10,Chennai,Tamil Nadu,Flood,162,37,2000000,5500000000.0
26.0,83.0,Encephalitis Outbreak,2005,7,Gorakhpur,Uttar Pradesh,Epidemic,1500,3000,1145,100000000.0
13.03444,80.19694,Chennai Floods,2005,12,Chennai,Tamil Nadu,Flood,162,37,2000000,15234000000.0
28.0,77.0,Severe Heat Wave,2005,6,Delhi,Delhi,Extreme temperature,1075,500,10000,100000000.0
31.5,75.5,North India Floods,2005,7,Ropar,Punjab,Flood,17,200,450000,6000000000.0
17.5,78.0,Chikungunya Outbreak,2005,12,Hyderabad,Andhra Pradesh,Epidemic,2000,500,153324,1000000000.0
19.67,78.53,Andhra Pradesh Floods,2006,4,Adilabad,Telangana,Flood,20,100,10000,100000000.0
26.0,85.0,2006 Heatwave,2006,5,Agra,Uttar Pradesh,Extreme temperature,754,1000,5000,100000000.0
26.0,92.0,Assam Tripura Floods,2006,5,Karimganj,Assam,Flood,21,300,504000,400000000.0
7.0,76.0,Kerala Floods,2006,5,Idukki,Kerala,Flood,1758,1000,10800,15000000000.0
20.0,73.0,Maharashtra Gujarat Floods,2006,5,Surat,Gujarat,Flood,150,500,300000,160000000000.0
25.758503,84.148911,Uttar Pradesh Floods,2006,6,Ballia,Uttar Pradesh,Flood,130,500,300000,1000000000.0
